	Adrian Sutil	Aguri Suzuki	Alain Prost	Alan Brown	Alan Jones	Alberto Ascari	Alessandro Nannini	Alessandro Zanardi	Alex Caffi	Alex Yoong	Alexander Albon	Alexander Rossi	Alexander Wurz	Alfonso de Portago	Allan McNish	Andre Pilette	Andrea de Adamich	Andrea de Cesaris	Andy Linden	Anthony Davidson	Antonio Giovinazzi	Antonio Pizzonia	Art Cross	Arturo Merzario	Ayrton Senna	Bernard Collomb	Bertrand Gachot	Bill Holland	Bill Homeier	Bill Vukovich	Bob Anderson	Bob Bondurant	Bob Sweikert	Bobby Ball	Brausch Niemann	Brendon Hartley	Brian Redman	Bruce McLaren	Bruno Giacomelli	Bruno Senna	Carel Godin de Beaufort	Carlos Menditeguy	Carlos Pace	Carlos Reutemann	Carlos Sainz	Cecil Green	Cesare Perdisa	Charles Leclerc	Charles Pic	Chico Landi	Chico Serra	Chris Amon	Chris Irwin	Christian Danner	Christian Fittipaldi	Christian Klien	Christijan Albers	Clay Regazzoni	Cliff Allison	Consalvo Sanesi	Cristiano da Matta	Damon Hill	Dan Gurney	Daniel Ricciardo	Daniil Kvyat	Danny Sullivan	David Coulthard	David Prophet	Dennis Poore	Denny Hulme	Derek Bell	Derek Daly	Derek Warwick	Dick Rathmann	Didier Pironi	Don Branson	Don Freeland	Dorino Serafini	Doug Serrurier	Duane Carter	Eddie Cheever	Eddie Irvine	Eddie Johnson	Elie Bayol	Elio de Angelis	Eliseo Salazar	Emanuele Pirro	Emerson Fittipaldi	Enrique Bernoldi	Eric Bernard	Eric Thompson	Erik Comas	Ernie Pieterse	Esteban Gutierrez	Esteban Ocon	Esteban Tuero	Eugene Chaboud	Eugenio Castellotti	Fabrizio Barbazza	Felice Bonetto	Felipe Massa	Felipe Nasr	Fernando Alonso	Franck Montagny	Francois Cevert	Fred Agabashian	Gabriele Tarquini	Gaston Mazzacane	George Amick	George Follmer	George Russell	Gerhard Berger	Gerhard Mitter	Gerino Gerini	Giancarlo Baghetti	Giancarlo Fisichella	Gianmaria Bruni	Gianni Morbidelli	Giedo van der Garde	Gijs van Lennep	Gilles Villeneuve	Giorgio Pantano	Giorgio Scarlatti	Giulio Cabianca	Graham Hill	Gunnar Nilsson	Guy Ligier	Hans Herrmann	Hans-Joachim Stuck	Hap Sharp	Harry Schell	Hector Rebaque	Heikki Kovalainen	Heinz-Harald Frentzen	Henri Pescarolo	Henry Taylor	Hermann Lang	Hermano da Silva Ramos	Horace Gould	Howden Ganley	Ian Burgess	Ian Raby	Ignazio Giunti	Innes Ireland	Ivan Capelli	Jack Brabham	Jack Fairman	Jack McGrath	Jackie Lewis	Jackie Oliver	Jackie Stewart	Jacky Ickx	Jacques Laffite	Jacques Villeneuve	Jaime Alguersuari	James Hunt	Jan Magnussen	Jarno Trulli	Jean Alesi	Jean Behra	Jean-Christophe Boullion	Jean-Eric Vergne	Jean-Pierre Beltoise	Jean-Pierre Jabouille	Jean-Pierre Jarier	Jenson Button	Jerome d'Ambrosio	Jim Clark	Jim Hall	Jim Rathmann	Jimmy Bryan	Jimmy Davies	Jo Bonnier	Jo Siffert	Jochen Mass	Jochen Rindt	Jody Scheckter	John Campbell-Jones	John Love	John Miles	John Surtees	John Taylor	John Watson	Johnnie Parsons	Johnny Boyd	Johnny Cecotto	Johnny Dumfries	Johnny Herbert	Johnny Servoz-Gavin	Johnny Thomson	Joie Chitwood	Jolyon Palmer	Jonathan Palmer	Jos Verstappen	Jose Froilan Gonzalez	Juan Manuel Fangio	Juan Pablo Montoya	Jules Bianchi	Julian Bailey	Justin Wilson	Jyrki Jarvilehto	Kamui Kobayashi	Karl Kling	Karl Wendlinger	Karun Chandhok	Kazuki Nakajima	Keke Rosberg	Ken Wharton	Kevin Magnussen	Kimi Räikkönen	Lance Stroll	Lando Norris	Lee Wallard	Lella Lombardi	Lewis Hamilton	Lorenzo Bandini	Louis Chiron	Louis Rosier	Luca Badoer	Lucas di Grassi	Luciano Burti	Lucien Bianchi	Ludovico Scarfiotti	Luigi Fagioli	Luigi Musso	Luigi Villoresi	Luis Perez-Sala	Manfred Winkelhock	Manny Ayulo	Marc Gene	Marc Surer	Marcus Ericsson	Mario Andretti	Mario de Araujo Cabral	Mark Blundell	Mark Donohue	Mark Webber	Martin Brundle	Masten Gregory	Mauri Rose	Maurice Trintignant	Mauricio Gugelmin	Mauro Baldi	Max Chilton	Max Verstappen	Michael Andretti	Michael Schumacher	Michele Alboreto	Mika Hakkinen	Mika Salo	Mike Hailwood	Mike Hawthorn	Mike Nazaruk	Mike Parkes	Mike Spence	Moises Solana	Narain Karthikeyan	Nelson Piquet	Neville Lederle	Nicholas Latifi	Nick Heidfeld	Nico Hulkenberg	Nico Rosberg	Nicola Larini	Nicolas Kiesa	Nigel Mansell	Niki Lauda	Nino Farina	Olivier Gendebien	Olivier Grouillard	Olivier Panis	Onofre Marimon	Oscar Alfredo Galvez	Paco Godia	Pascal Wehrlein	Pastor Maldonado	Pat Flaherty	Patrick Depailler	Patrick Friesacher	Patrick Tambay	Paul Frere	Paul Goldsmith	Paul Russo	Paul di Resta	Pedro Diniz	Pedro Lamy	Pedro Rodriguez	Pedro de la Rosa	Peter Arundell	Peter Broeker	Peter Collins	Peter Gethin	Peter Revson	Peter Whitehead	Peter de Klerk	Phil Hill	Philippe Alliot	Philippe Etancelin	Philippe Streiff	Piercarlo Ghinzani	Pierluigi Martini	Piero Taruffi	Pierre Gasly	Piers Courage	Prince Bira	Ralf Schumacher	Ralph Firman	Raymond Sommer	Reg Parnell	Reine Wisell	Rene Arnoux	Renzo Zorzi	Ricardo Rodriguez	Ricardo Rosset	Ricardo Zonta	Riccardo Patrese	Richard Attwood	Richie Ginther	Rio Haryanto	Robert Doornbos	Robert Kubica	Robert Manzon	Roberto Merhi	Roberto Mieres	Roberto Moreno	Rodger Ward	Rolf Stommelen	Romain Grosjean	Ron Flockhart	Ronnie Bucknum	Ronnie Peterson	Roy Salvadori	Rubens Barrichello	Rudi Fischer	Sakon Yamamoto	Sam Hanks	Sam Tingle	Satoru Nakajima	Scott Speed	Sebastian Vettel	Sebastien Bourdais	Sebastien Buemi	Sergey Sirotkin	Sergio Mantovani	Sergio Perez	Shinji Nakano	Silvio Moser	Slim Borgudd	Stefan Bellof	Stefan Johansson	Stefano Modena	Stirling Moss	Stoffel Vandoorne	Stuart Lewis-Evans	Takuma Sato	Teo Fabi	Thierry Boutsen	Tiago Monteiro	Tim Schenken	Timo Glock	Tom Pryce	Tony Bettenhausen	Tony Brise	Tony Brooks	Tony Maggs	Tony Settember	Toranosuke Takagi	Toulo de Graffenried	Trevor Blokdyk	Trevor Taylor	Troy Ruttman	Ukyo Katayama	Umberto Maglioli	Valtteri Bottas	Vic Elford	Vitaly Petrov	Vitantonio Liuzzi	Vittorio Brambilla	Walt Faulkner	Walt Hansgen	Will Stevens	Willy Mairesse	Wilson Fittipaldi	Wolfgang von Trips	Yuji Ide	Yves Giraud Cabantous	Zsolt Baumgartner
1959	0	0	0	2	0	107.6	0	0	0	0	0	0	0	4	0	2	0	0	5	0	0	0	8	0	0	0	0	6	1	19	0	0	8	2	0	0	0	16.5	0	0	0	6	0	0	0	3	5	0	0	1.5	0	0	0	0	0	0	0	0	5	3	0	0	13	0	0	0	0	0	3	0	0	0	0	2	0	0	4	3	0	6.5	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	1	19.5	0	17.5	0	0	0	0	0	1.5	0	0	6	0	0	0	0	1.5	0	0	0	0	0	0	0	0	1	0	0	0	0	9	0	0	32	0	0	0	0	0	2	2	2	0	0	0	0	5	0	34	5	9	0	0	0	0	0	0	0	0	0	0	0	51.1	0	0	0	0	0	0	0	0	0	21	18	4	13	0	0	0	0	0	0	0	0	0	0	12	4	0	0	0	0	8	1	0	0	0	72.1	244.5	0	0	0	0	0	0	17	0	0	0	0	3	0	0	0	0	9	0	0	0	4	18	0	0	0	0	0	28	44	46	0	0	2	0	0	0	0	0	0	0	0	0	20	4	70.3	0	0	0	0	0	0	0	0	0	0	112.6	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	115.3	5	0	0	8.1	2	6	0	0	8	0	0	0	11	2	8.5	0	0	0	0	0	0	0	47	0	0	4	0	29	0	3	0	0	0	41	0	0	8	0	0	3	9	0	0	0	0	0	0	0	0	0	0	0	0	16	0	13	0	8	0	0	4	0	0	17	0	10	0	20	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	145.6	0	16	0	0	0	0	0	0	0	11	0	62	0	0	0	9	0	0	9.5	0	3.3	0	0	0	0	0	1	0	0	0	0	13	0	5	0
1960	0	0	0	2	0	107.6	0	0	0	0	0	0	0	4	0	2	0	0	5	0	0	0	8	0	0	0	0	6	1	19	0	0	8	2	0	0	0	50.5	0	0	0	9	0	0	0	3	5	0	0	1.5	0	0	0	0	0	0	0	0	11	3	0	0	13	0	0	0	0	0	3	0	0	0	0	2	0	3	4	3	0	6.5	0	0	1	2	0	0	0	0	0	0	2	0	0	0	0	0	1	19.5	0	17.5	0	0	0	0	0	1.5	0	0	6	0	0	0	0	1.5	0	0	0	0	0	0	0	0	1	3	4	0	0	10	0	0	32	0	0	0	0	3	2	2	2	0	0	0	0	23	0	77	5	9	0	0	0	0	0	0	0	0	0	0	0	51.1	0	0	0	0	0	0	0	8	0	29	18	4	17	0	0	0	0	0	0	0	6	0	0	12	4	0	0	0	0	10	1	0	0	0	72.1	244.5	0	0	0	0	0	0	17	0	0	0	0	3	0	0	0	0	9	0	0	0	4	18	0	0	0	1	0	28	44	46	0	0	2	0	0	0	0	0	0	0	0	0	20	4	70.3	0	0	0	0	0	0	0	0	0	0	112.6	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	115.3	15	0	0	8.1	2	6	0	0	8	0	0	0	11	6	8.5	0	0	0	0	0	0	0	47	0	0	4	0	45	0	3	0	0	0	41	0	0	8	0	0	3	9	0	0	0	0	0	0	0	0	8	0	0	0	16	0	13	0	14	0	0	5	0	0	17	0	10	0	20	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	164.6	0	16	0	0	0	0	0	0	0	11	0	69	0	0	0	9	0	0	9.5	0	3.3	0	0	0	0	0	1	0	0	4	0	23	0	5	0
1961	0	0	0	2	0	107.6	0	0	0	0	0	0	0	4	0	2	0	0	5	0	0	0	8	0	0	0	0	6	1	19	0	0	8	2	0	0	0	61.5	0	0	0	9	0	0	0	3	5	0	0	1.5	0	0	0	0	0	0	0	0	11	3	0	0	34	0	0	0	0	0	3	0	0	0	0	2	0	3	4	3	0	6.5	0	0	1	2	0	0	0	0	0	0	2	0	0	0	0	0	1	19.5	0	17.5	0	0	0	0	0	1.5	0	0	6	0	0	0	0	1.5	9	0	0	0	0	0	0	0	1	3	7	0	0	10	0	0	32	0	0	0	0	3	2	2	2	0	0	0	0	35	0	81	5	9	3	0	0	0	0	0	0	0	0	0	0	51.1	0	0	0	0	0	0	0	19	0	29	18	4	20	0	0	0	0	0	0	0	10	0	0	12	4	0	0	0	0	10	1	0	0	0	72.1	244.5	0	0	0	0	0	0	17	0	0	0	0	3	0	0	0	0	9	0	0	0	4	18	0	0	0	1	0	28	44	46	0	0	2	0	0	0	0	0	0	0	0	0	20	4	70.3	0	0	0	0	0	0	0	0	0	0	112.6	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	115.3	18	0	0	8.1	2	6	0	0	8	0	0	0	11	6	8.5	0	0	0	0	0	0	0	47	0	0	4	0	79	0	3	0	0	0	41	0	0	8	0	0	3	9	0	0	0	0	0	0	0	0	24	0	0	0	16	0	13	0	14	0	0	5	0	0	19	0	10	0	20	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	185.6	0	16	0	0	0	0	0	0	0	11	0	75	0	0	0	9	0	0	9.5	0	3.3	0	0	0	0	0	1	0	0	4	0	56	0	5	0
1962	0	0	0	2	0	107.6	0	0	0	0	0	0	0	4	0	2	0	0	5	0	0	0	8	0	0	0	0	6	1	19	0	0	8	2	0	0	0	88.5	0	0	2	9	0	0	0	3	5	0	0	1.5	0	0	0	0	0	0	0	0	11	3	0	0	49	0	0	0	0	0	3	0	0	0	0	2	0	3	4	3	0	6.5	0	0	1	2	0	0	0	0	0	0	2	0	0	0	0	0	1	19.5	0	17.5	0	0	0	0	0	1.5	0	0	6	0	0	0	0	1.5	14	0	0	0	0	0	0	0	1	3	49	0	0	10	0	0	32	0	0	0	0	3	2	2	2	0	0	0	0	37	0	90	5	9	3	0	0	0	0	0	0	0	0	0	0	51.1	0	0	0	0	0	0	0	49	0	29	18	4	23	0	0	0	0	0	0	0	29	0	0	12	4	0	0	0	0	10	1	0	0	0	72.1	244.5	0	0	0	0	0	0	17	0	0	0	0	3	0	0	0	0	9	0	0	4	4	18	0	0	0	1	0	28	44	46	0	0	2	0	0	0	0	0	0	0	0	0	21	4	70.3	0	0	0	0	0	0	0	0	0	0	112.6	8	0	0	0	0	0	1	0	0	0	0	0	0	0	0	115.3	18	0	0	8.1	2	6	0	0	8	0	0	0	11	6	8.5	0	0	0	0	0	0	0	47	0	0	4	0	93	0	3	0	0	0	41	0	0	8	0	0	3	9	0	0	0	4	0	0	0	0	34	0	0	0	16	0	13	0	14	0	0	5	0	0	19	0	10	0	20	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	185.6	0	16	0	0	0	0	0	0	0	11	0	75	13	0	0	9	0	6	9.5	0	3.3	0	0	0	0	0	1	0	0	7	0	56	0	5	0
1963	0	0	0	2	0	107.6	0	0	0	0	0	0	0	4	0	2	0	0	5	0	0	0	8	0	0	0	0	6	1	19	0	0	8	2	0	0	0	105.5	0	0	4	9	0	0	0	3	5	0	0	1.5	0	0	0	0	0	0	0	0	11	3	0	0	68	0	0	0	0	0	3	0	0	0	0	2	0	3	4	3	0	6.5	0	0	1	2	0	0	0	0	0	0	2	0	0	0	0	0	1	19.5	0	17.5	0	0	0	0	0	1.5	0	0	6	0	0	0	3	1.5	14	0	0	0	0	0	0	0	1	3	78	0	0	10	0	0	32	0	0	0	0	3	2	2	2	0	0	0	0	43	0	104	5	9	3	0	0	0	0	0	0	0	0	0	0	51.1	0	0	0	0	0	0	0	103	3	29	18	4	29	1	0	0	0	0	0	0	51	0	0	12	4	0	0	0	0	10	1	0	0	0	72.1	244.5	0	0	0	0	0	0	17	0	0	0	0	3	0	0	0	0	9	0	0	10	4	18	0	0	0	1	1	28	44	46	0	0	2	0	0	0	0	0	0	0	0	0	21	4	70.3	0	0	0	0	0	0	0	0	0	0	112.6	8	0	0	0	0	0	1	0	0	0	0	0	0	0	0	115.3	18	0	0	8.1	2	6	0	0	8	0	0	0	11	6	8.5	0	0	0	0	0	0	0	47	0	0	4	0	93	0	3	0	0	0	41	0	0	8	0	0	3	9	0	0	0	4	0	0	0	0	63	0	0	0	16	0	13	0	14	0	0	5	0	0	19	0	10	0	20	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	185.6	0	16	0	0	0	0	0	0	0	11	0	75	22	0	0	9	0	7	9.5	0	3.3	0	0	0	0	0	1	0	0	7	0	56	0	5	0
1964	0	0	0	2	0	107.6	0	0	0	0	0	0	0	4	0	2	0	0	5	0	0	0	8	0	0	0	0	6	1	19	5	0	8	2	0	0	0	118.5	0	0	4	9	0	0	0	3	5	0	0	1.5	0	2	0	0	0	0	0	0	11	3	0	0	87	0	0	0	0	0	3	0	0	0	0	2	0	3	4	3	0	6.5	0	0	1	2	0	0	0	0	0	0	2	0	0	0	0	0	1	19.5	0	17.5	0	0	0	0	0	1.5	0	0	6	0	0	0	3	1.5	14	0	0	0	0	0	0	0	1	3	117	0	0	10	0	0	32	0	0	0	0	3	2	2	2	0	0	0	0	47	0	115	5	9	3	0	0	0	0	0	0	0	0	0	0	51.1	0	0	0	0	0	0	0	135	3	29	18	4	32	8	0	0	0	0	0	0	91	0	0	12	4	0	0	0	0	10	1	0	0	0	72.1	244.5	0	0	0	0	0	0	17	0	0	0	0	3	0	0	0	0	9	0	0	33	4	18	0	0	0	1	1	28	44	46	0	0	2	0	0	0	0	0	0	0	0	0	21	4	72.3	0	0	0	0	0	0	0	0	0	1	112.6	8	0	4	0	0	0	1	0	0	0	0	0	0	0	0	115.3	18	0	0	8.1	2	6	0	0	8	0	0	0	11	6	8.5	0	0	0	1	0	11	0	47	0	0	4	0	94	0	3	0	0	0	41	0	0	8	0	0	3	9	0	0	0	4	0	0	0	0	86	0	0	0	16	0	13	0	14	0	0	5	0	0	19	0	10	0	20	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	185.6	0	16	0	0	0	0	0	0	0	11	0	75	26	0	0	9	0	8	9.5	0	3.3	0	0	0	0	0	1	2	0	7	0	56	0	5	0
1965	0	0	0	2	0	107.6	0	0	0	0	0	0	0	4	0	2	0	0	5	0	0	0	8	0	0	0	0	6	1	19	5	0	8	2	0	0	0	128.5	0	0	4	9	0	0	0	3	5	0	0	1.5	0	2	0	0	0	0	0	0	11	3	0	0	112	0	0	0	0	0	3	5	0	0	0	2	0	3	4	3	0	6.5	0	0	1	2	0	0	0	0	0	0	2	0	0	0	0	0	1	19.5	0	17.5	0	0	0	0	0	1.5	0	0	6	0	0	0	3	1.5	14	0	0	0	0	0	0	0	1	3	157	0	0	10	0	0	32	0	0	0	0	3	2	2	2	0	0	0	0	47	0	124	5	9	3	0	33	0	0	0	0	0	0	0	0	51.1	0	0	0	0	0	0	0	189	3	29	18	4	32	13	0	4	0	0	0	0	108	0	0	12	4	0	0	0	0	10	1	0	0	0	72.1	244.5	0	0	0	0	0	0	17	0	0	0	0	3	0	0	0	0	9	0	0	46	4	18	0	0	0	1	1	28	44	46	0	0	2	0	0	0	0	0	0	0	0	0	21	4	72.3	0	0	0	0	0	0	0	0	0	1	112.6	8	0	14	0	0	0	1	0	0	0	0	0	0	0	0	115.3	18	0	0	8.1	2	6	0	0	8	0	0	0	11	6	8.5	0	0	0	3	0	11	0	47	0	0	4	0	94	0	3	0	0	0	41	0	0	8	0	0	3	9	0	0	0	4	0	0	0	2	97	0	0	0	16	0	13	0	14	0	0	5	2	0	19	0	10	0	20	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	185.6	0	16	0	0	0	0	0	0	0	11	0	75	26	0	0	9	0	8	9.5	0	3.3	0	0	0	0	0	1	2	0	7	0	56	0	5	0
1966	0	0	0	2	0	107.6	0	0	0	0	0	0	0	4	0	2	0	0	5	0	0	0	8	0	0	0	0	6	1	19	6	3	8	2	0	0	0	131.5	0	0	4	9	0	0	0	3	5	0	0	1.5	0	2	0	0	0	0	0	0	11	3	0	0	116	0	0	0	0	0	3	23	0	0	0	2	0	3	4	3	0	6.5	0	0	1	2	0	0	0	0	0	0	2	0	0	0	0	0	1	19.5	0	17.5	0	0	0	0	0	1.5	0	0	6	0	0	0	3	1.5	14	0	0	0	0	0	0	0	1	3	174	0	0	10	0	0	32	0	0	0	0	3	2	2	2	0	0	0	0	47	0	166	5	9	3	0	47	0	0	0	0	0	0	0	0	51.1	0	0	0	0	0	0	0	205	3	29	18	4	33	16	0	26	0	0	0	0	136	1	0	12	4	0	0	0	0	10	1	0	0	0	72.1	244.5	0	0	0	0	0	0	17	0	0	0	0	3	0	0	0	0	9	0	0	58	4	18	0	0	0	1	10	28	44	46	0	0	2	0	0	0	0	0	0	0	0	0	21	4	72.3	0	0	0	0	0	0	0	0	0	1	112.6	8	12	18	0	0	0	1	0	0	0	0	0	0	0	0	115.3	18	0	0	8.1	2	6	0	0	8	0	0	0	11	6	8.5	0	0	0	3	0	12	0	47	0	0	4	0	94	0	3	0	0	0	41	0	0	8	0	0	3	9	0	0	0	4	0	0	0	2	102	0	0	0	16	0	13	0	14	0	0	5	2	0	19	0	10	0	20	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	185.6	0	16	0	0	0	0	0	0	0	11	0	75	26	0	0	9	0	8	9.5	0	3.3	0	0	0	0	0	1	2	0	7	0	56	0	5	0
1967	0	0	0	2	0	107.6	0	0	0	0	0	0	0	4	0	2	0	0	5	0	0	0	8	0	0	0	0	6	1	19	8	3	8	2	0	0	0	134.5	0	0	4	9	0	0	0	3	5	0	0	1.5	0	22	2	0	0	0	0	0	11	3	0	0	129	0	0	0	0	0	3	74	0	0	0	2	0	3	4	3	0	6.5	0	0	1	2	0	0	0	0	0	0	2	0	0	0	0	0	1	19.5	0	17.5	0	0	0	0	0	1.5	0	0	6	0	0	0	3	1.5	14	0	0	0	0	0	0	0	1	3	189	0	1	10	0	0	32	0	0	0	0	3	2	2	2	0	0	0	0	47	0	212	5	9	3	0	57	1	0	0	0	0	0	0	0	51.1	0	0	0	0	0	0	0	246	3	29	18	4	36	22	0	32	0	0	6	0	156	1	0	12	4	0	0	0	0	10	1	0	0	0	72.1	244.5	0	0	0	0	0	0	17	0	0	0	0	3	0	0	0	0	9	0	0	58	4	18	0	0	0	1	11	28	44	46	0	0	2	0	0	0	0	0	0	0	0	0	21	4	72.3	0	0	0	0	0	0	0	0	0	1	112.6	8	14	27	0	0	0	1	0	0	0	0	0	0	0	0	115.3	18	0	0	8.1	2	6	0	0	8	0	0	0	11	6	8.5	0	0	0	18	0	12	0	47	0	0	4	0	94	0	3	0	0	0	41	0	0	8	0	0	3	9	0	0	0	4	0	0	0	2	102	0	0	0	16	0	13	0	14	0	0	5	2	0	19	0	10	0	20	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	185.6	0	16	0	0	0	0	0	0	0	11	0	75	26	0	0	9	0	8	9.5	0	3.3	0	0	0	0	0	1	2	0	7	0	56	0	5	0
1968	0	0	0	2	0	107.6	0	0	0	0	0	0	0	4	0	2	0	0	5	0	0	0	8	0	0	0	0	6	1	19	8	3	8	2	0	0	4	156.5	0	0	4	9	0	0	0	3	5	0	0	1.5	0	32	2	0	0	0	0	0	11	3	0	0	132	0	0	0	0	0	3	107	0	0	0	2	0	3	4	3	0	6.5	0	0	1	2	0	0	0	0	0	0	2	0	0	0	0	0	1	19.5	0	17.5	0	0	0	0	0	1.5	0	0	6	0	0	0	3	1.5	14	0	0	0	0	0	0	0	1	3	237	0	1	10	0	0	32	0	0	0	0	3	2	2	2	0	0	0	0	47	0	214	5	9	3	6	93	28	0	0	0	0	0	0	0	51.1	0	0	11	0	0	0	0	255	3	29	18	4	39	34	0	40	0	0	6	0	168	1	0	12	4	0	0	0	6	10	1	0	0	0	72.1	244.5	0	0	0	0	0	0	17	0	0	0	0	3	0	0	0	0	9	0	0	58	4	18	0	0	0	6	17	28	44	46	0	0	2	0	0	0	0	0	0	0	0	0	21	4	72.3	0	0	0	0	0	0	0	0	0	1	112.6	8	14	27	0	0	0	1	0	0	0	0	0	0	0	0	115.3	18	0	0	8.1	2	6	0	0	8	0	0	0	11	6	8.5	0	0	0	36	0	12	0	47	0	0	4	0	94	0	3	0	0	0	41	0	4	8	0	0	3	9	0	0	0	4	0	0	0	8	102	0	0	0	16	0	13	0	14	0	0	5	2	0	19	0	10	0	20	0	0	0	0	0	0	0	4	0	0	2	0	0	0	0	185.6	0	16	0	0	0	0	0	0	0	11	0	75	26	0	0	9	0	8	9.5	0	3.3	0	5	0	0	0	1	2	0	7	0	56	0	5	0
1969	0	0	0	2	0	107.6	0	0	0	0	0	0	0	4	0	2	0	0	5	0	0	0	8	0	0	0	0	6	1	19	8	3	8	2	0	0	4	182.5	0	0	4	9	0	0	0	3	5	0	0	1.5	0	36	2	0	0	0	0	0	11	3	0	0	132	0	0	0	0	0	3	127	0	0	0	2	0	3	4	3	0	6.5	0	0	1	2	0	0	0	0	0	0	2	0	0	0	0	0	1	19.5	0	17.5	0	0	0	0	0	1.5	0	0	6	0	0	0	3	1.5	14	0	0	0	0	0	0	0	1	3	256	0	1	10	0	0	32	0	0	0	0	3	2	2	2	0	0	0	0	47	0	228	5	9	3	7	156	65	0	0	0	0	0	0	0	51.1	0	0	32	0	0	0	0	255	3	29	18	4	39	49	0	62	0	0	6	0	174	1	0	12	4	0	0	0	7	10	1	0	0	0	72.1	244.5	0	0	0	0	0	0	17	0	0	0	0	3	0	0	0	0	9	0	0	58	4	18	0	0	0	6	17	28	44	46	0	0	2	0	0	0	0	0	0	0	0	0	21	4	72.3	0	0	0	0	0	0	0	0	0	1	112.6	8	14	27	0	0	0	1	0	0	0	0	0	0	0	0	115.3	18	0	0	8.1	2	6	0	0	8	0	0	0	11	6	8.5	0	0	0	39	0	12	0	47	0	0	4	0	94	0	3	0	0	0	41	0	20	8	0	0	3	9	0	0	0	4	0	0	0	11	102	0	0	0	16	0	13	0	14	0	0	5	2	0	19	0	10	0	20	0	0	0	0	0	0	0	4	0	0	3	0	0	0	0	185.6	0	16	0	0	0	0	0	0	0	11	0	75	26	0	0	9	0	8	9.5	0	3.3	0	8	0	0	0	1	2	0	7	0	56	0	5	0
1970	0	0	0	2	0	107.6	0	0	0	0	0	0	0	4	0	2	0	0	5	0	0	0	8	0	0	0	0	6	1	19	8	3	8	2	0	0	4	188.5	0	0	4	9	0	0	0	3	5	0	0	1.5	0	59	2	0	0	0	0	33	11	3	0	0	133	0	0	0	0	0	3	154	1	0	0	2	0	3	4	3	0	6.5	0	0	1	2	0	0	0	12	0	0	2	0	0	0	0	0	1	19.5	0	17.5	0	0	0	0	1	1.5	0	0	6	0	0	0	3	1.5	14	0	0	0	0	0	0	0	1	3	263	0	1	10	0	0	32	0	0	0	8	3	2	2	2	0	0	0	3	47	0	253	5	9	3	9	181	105	0	0	0	0	0	0	0	51.1	0	0	48	0	0	0	0	255	3	29	18	4	39	49	0	107	0	0	6	2	177	1	0	12	4	0	0	0	9	10	1	0	0	0	72.1	244.5	0	0	0	0	0	0	17	0	0	0	0	3	0	0	0	0	9	0	0	58	4	18	0	0	0	6	17	28	44	46	0	0	2	0	0	0	4	0	0	0	0	0	21	4	72.3	0	0	0	0	0	0	0	0	0	1	112.6	8	14	27	0	0	0	1	0	0	0	0	0	0	0	0	115.3	18	0	0	8.1	2	6	0	0	8	0	0	0	11	6	8.5	0	0	0	62	0	12	0	47	1	0	4	0	94	0	3	0	0	0	41	0	20	8	0	0	3	9	4	0	0	4	0	0	0	11	102	0	0	0	16	0	13	0	14	10	0	5	2	0	19	0	10	0	20	0	0	0	0	0	0	0	4	0	0	3	0	0	0	0	185.6	0	16	0	0	0	0	0	0	0	11	0	75	26	0	0	9	0	8	9.5	0	3.3	0	8	0	0	0	1	2	0	7	0	56	0	5	0
